,figi,ticker,name,sector,yarly_mean_profiit,risk
0,BBG000BN56Q9,DSKY,Детский Мир,consumer,-0.0296276162000542,0.1445975394716469
1,BBG000RMWQD4,ENPG,Эн+,materials,0.2254278728606356,0.2942168208703687
2,BBG004PYF2N3,POLY,Polymetal,materials,0.8386332882273341,0.2543550491127399
3,BBG000GQSVC2,NKNCP,Нижнекамскнефтехим (привилегированные),materials,0.0788157894736842,0.251868601912583
4,BBG000FWGSZ5,IRKT,Яковлев,industrials,1.7871184687015005,0.2513160685917371
5,BBG000PKWCQ7,MRKV,МРСК Волги,utilities,1.702868852459016,0.3044820495350981
6,BBG004S68CV8,VSMO,ВСМПО-АВИСМА,materials,-0.2698127761413844,0.2466184983191002
7,BBG000Q7ZZY2,UNAC,Объединенная авиастроительная корпорация,industrials,2.8140960163432074,0.2683866398947573
8,BBG004S68C39,LSRG,Группа ЛСР,real_estate,0.5028112449799196,0.3108627681158843
9,TCS00A106YF0,VKCO,ВК,it,0.2499999999999999,0.2954661670884887
10,BBG000RJL816,TTLK,Таттелеком,telecom,1.884171122994652,0.2645299096029245
11,BBG000BBV4M5,CNTL,Центральный Телеграф,telecom,1.075883575883576,0.2504216824042568
12,BBG004RVFCY3,MGNT,Магнит,consumer,0.1189637108296028,0.292938340744279
13,BBG004S68JR8,SVAV,СОЛЛЕРС,consumer,3.5985714285714283,0.321918004139521
14,BBG002GHV6L9,SPBE,СПБ Биржа,financial,0.2718600953895072,0.2804947396332103
15,BBG001M2SC01,ETLN,Etalon Group PLC ГДР,real_estate,0.5661016949152541,0.3423000652302971
16,BBG004S685M3,RTKMP,Ростелеком - Привилегированные акции,telecom,0.2420051858254104,0.3417862767247381
17,BBG011MCM288,GEMC,United medical group,health_care,1.217568670111504,0.3305432290793849
18,BBG0029SG1C1,KZOSP,ПАО «КАЗАНЬОРГСИНТЕЗ» - акции привилегированные,materials,0.6459102902374672,0.2562349991140576
19,BBG000LNHHJ9,KMAZ,КАМАЗ,industrials,1.7258757062146894,0.3592782034277242
20,BBG0029SFXB3,KZOS,ПАО «КАЗАНЬОРГСИНТЕЗ»,materials,0.4633596392333709,0.2835058082391241
21,BBG00ZHCX1X2,FIXP,Fix Price Group,consumer,-0.0016460905349794,0.2663921943867876
22,BBG004S689R0,PHOR,ФосАгро,materials,0.2621574528750198,0.2760944547312202
23,TCS2207L1061,HHRU,HeadHunter Group PLC,consumer,1.7768115942028986,0.3363659261425342
24,BBG000SK7JS5,LNZL,Лензолото,materials,0.4472041612483745,0.2543091648171375
25,BBG000PZ0833,MGTSP,МГТС - акции привилегированные,telecom,1.203804347826087,0.2823402717848285
26,BBG000F6YPH8,ELFV,ЭЛ5-Энерго,energy,0.6385191347753743,0.2670773721234099
27,BBG002458LF8,SELG,Селигдар,materials,0.8551236749116606,0.3233140525802347
28,BBG007N0Z367,AGRO,РусАгро,consumer,0.7069667225281303,0.27400915918321
29,BBG004S68829,TATNP,Татнефть - привилегированные акции,energy,0.7878648648648648,0.3315849761299878
30,BBG00R4Z2NT4,VEON-RX,VEON,telecom,0.8026607538802659,0.2917118723511789
31,BBG000VQWH86,BLNG,Белон,materials,2.4480000000000004,0.3196354281009165
32,TCS00A0JNXF9,PRFN,ЧЗПСН,materials,2.4845965770171152,0.3322328677685341
33,BBG004S68507,MAGN,Магнитогорский металлургический комбинат,materials,0.6898825800225189,0.3195292899251981
34,BBG004730ZJ9,VTBR,Банк ВТБ,financial,0.495992876224399,0.3241540237613834
35,BBG00F6NKQX3,SMLT,ГК Самолет,real_estate,0.5883743842364532,0.350915817261632
36,BBG004S68758,BANE,Башнефть,energy,1.433863636363636,0.3827073884941279
37,BBG004S683W7,AFLT,Аэрофлот,consumer,0.5049846625766872,0.3444804151344425
38,BBG012YQ6P43,CIAN,Циан АДР,it,0.6058796508957283,0.2878735804892225
39,BBG008F2T3T2,RUAL,РУСАЛ,materials,0.0733932461873638,0.1992766069448398
40,BBG00BGKYH17,NKHP,НКХП,industrials,2.9688372093023254,0.3044981686769498
41,BBG004730N88,SBER,Сбер Банк,financial,1.319401810310901,0.3440119942029931
42,BBG00Y3XYV94,MDMG,Мать и дитя,health_care,0.7672001970338983,0.3048996120334052
43,BBG00HY6V6H5,GTRK,ГТМ,industrials,18.923954372623573,0.3217458354952525
44,BBG004S68CP5,MVID,М.видео,consumer,0.0882687927107061,0.2270447696287322
45,BBG004S686N0,BANEP,Башнефть - привилегированные акции,energy,1.5723133235724742,0.3397054466321482
46,BBG00172J7S9,OKEY,O'Key Group SA,consumer,0.2655703289013297,0.3021195599539762
47,BBG004S68B31,ALRS,АЛРОСА,materials,0.120042225908611,0.2502709474392409
48,BBG000VG1034,MRKP,Россети Центр и Приволжье,utilities,0.9814285714285712,0.3168170995448187
49,BBG000R04X57,FLOT,Совкомфлот,industrials,2.266683978187484,0.3543752791120628
50,BBG000MZL2S9,PMSBP,Пермэнергосбыт - акции привилегированные,utilities,1.136138613861386,0.3183442372844348
51,BBG004RVFFC0,TATN,Татнефть,energy,0.7227061855670103,0.3302835698837414
52,BBG00JXPFBN0,FIVE,X5 RetailGroup ГДР,consumer,0.4189315838800375,0.3431893879359501
53,BBG004S68DD6,MSTT,Мостотрест,industrials,2.1898203592814376,0.3140214748466983
54,BBG004S68598,MTLR,Мечел,materials,1.7100490932772268,0.268795952775768
55,TCS10A0JNAB6,ABIO,Артген,health_care,0.6386430678466076,0.3421929583943441
56,BBG008HD3V85,UWGN,ОВК,industrials,0.3974358974358973,0.2545200093569862
57,BBG004S688G4,AKRN,Акрон,materials,0.1746426351771286,0.1973006784156673
58,BBG004730RP0,GAZP,Газпром,energy,0.0009416195856875,0.2275793950069728
59,BBG000V07CB8,DVEC,ДЭК,utilities,3.721420643729189,0.2873268999546852
60,BBG0047315Y7,SBERP,Сбер Банк - привилегированные акции,financial,1.4327543424317617,0.3356012701266438
61,BBG004S682Z6,RTKM,Ростелеком,telecom,0.3061578490893321,0.3474027411660763
62,BBG0063FKTD9,LENT,Лента,consumer,-0.0465573770491803,0.2371567801276752
63,BBG0019K04R5,LIFE,Фармсинтез,health_care,0.7049576783555018,0.2893485582754381
64,BBG000QJW156,BSPB,Банк Санкт-Петербург,financial,2.02689284236657,0.3398865756816978
65,BBG004S681W1,MTSS,МТС,telecom,0.3568151742390825,0.2433506818836131
66,BBG000RG4ZQ4,TGKN,ТГК-14,utilities,5.9505132,0.3617254679431314
67,BBG00475KHX6,TRNFP,Транснефть - привилегированные акции,energy,0.6696104438642297,0.3603945155286678
68,BBG000LWNRP3,RKKE,РКК Энергия им.С.П.Королева,industrials,3.65,0.2674351143410822
69,BBG000NLC9Z6,LSNG,Ленэнерго,utilities,3.1116310975609744,0.2996530729879456
70,BBG00QKJSX05,RENI,Ренессанс Страхование,financial,1.075656605252842,0.3369288896745458
71,BBG000VH7TZ8,MRKC,Россети Центр,utilities,1.3328832116788318,0.3366414614731224
72,TCS00A103X66,POSI,Positive Technologies,it,0.7314539829853056,0.2967021627749496
73,BBG00475JZZ6,FEES,ФСК Россети,utilities,0.4723618090452262,0.320447283956677
74,BBG000NLB2G3,KROT,Красный Октябрь,consumer,6.756509695290858,0.2951398507047913
75,BBG002B9MYC1,KAZT,КуйбышевАзот,materials,0.8208661417322836,0.2735702826308496
76,BBG000MZL0Y6,PMSB,Пермэнергосбыт,utilities,1.22262118491921,0.2926235583135798
77,BBG004S684M6,SIBN,Газпром нефть,energy,1.0630061770761838,0.2627694716174365
78,BBG002B298N6,YAKG,ЯТЭК,energy,0.2090047393364928,0.169026592912682
79,BBG000Q7GG57,TGKB,ТГК-2,utilities,2.9700315457413247,0.3309068772127914
80,BBG000DBD6F6,KLSB,Калужская сбытовая компания,utilities,3.0956618464961063,0.3189146051084894
81,BBG000RP8V70,CHMK,ЧМК,materials,1.915254237288136,0.3048396300512439
82,BBG00F9XX7H4,RNFT,РуссНефть,energy,1.0049140049140046,0.311373620174871
83,BBG004S687G6,MSRS,Россети Московский регион,utilities,0.5561330561330561,0.2900334511366253
84,BBG000TJ6F42,MRKZ,Россети Северо-Запад,utilities,3.4359504132231407,0.3010126118493291
85,BBG000K3STR7,APTK,"Аптечная сеть 36,6",consumer,0.2621722846441948,0.3073732818218225
86,BBG005D1WCQ1,QIWI,QIWI,it,0.8034188034188035,0.2870892094797594
87,BBG004S68473,IRAO,Интер РАО ЕЭС,utilities,0.5034992834154353,0.3042031560405603
88,BBG00475K2X9,HYDR,РусГидро,utilities,0.1232929919834497,0.2143705379615114
89,BBG002BCQK67,NSVZ,Наука-Связь,telecom,3.3076923076923075,0.2741988613047965
90,BBG004S681B4,NLMK,НЛМК,materials,0.8315259488768396,0.3441614793019541
91,BBG000TY1CD1,BELU,Novabev Group,consumer,1.2832205201282507,0.3521349204956294
92,BBG000RTHVK7,GCHE,Группа Черкизово,consumer,0.643150632426217,0.3026734776506403
93,BBG000SR0YS4,LNZLP,Лензолото - привилегированные акции,materials,1.1329032258064515,0.340331543951839
94,BBG00QPYJ5H0,TCSG,TCS Group,financial,0.3180948737566947,0.3255049591979536
95,BBG004S681M2,SNGSP,Сургутнефтегаз - привилегированные акции,energy,1.1712980586220023,0.3217288969127464
96,BBG006L8G4H1,YNDX,Яндекс,it,0.2238293926750116,0.3300803969859389
97,BBG003LYCMB1,SFIN,ЭсЭфАй,financial,0.2223194748358862,0.1945410518489519
98,BBG000QF1Q17,FESH,ДВМП,industrials,1.4285714285714286,0.338073039825686
99,BBG004S68696,RASP,Распадская,materials,0.4651699538396976,0.3044659381718542
100,BBG00475KKY8,NVTK,НОВАТЭК,energy,0.5813919942300757,0.3496242838913417
101,BBG002YFXL29,UNKL,ЮУНК,materials,0.4204545454545454,0.2950598130478787
102,BBG000GQSRR5,NKNC,Нижнекамскнефтехим,materials,0.3604444444444445,0.2913753289912496
103,BBG000W325F7,AQUA,ИНАРКТИКА,consumer,0.7059800664451827,0.3211424874338138
104,BBG000BX7DH0,VRSB,ТНС энерго Воронеж,utilities,4.730985791415661,0.316857650268157
105,BBG0100R9963,SGZH,Сегежа,materials,-0.0812821980538065,0.246126837890944
106,BBG000NLCCM3,LSNGP,Ленэнерго - акции привилегированные,utilities,0.6623066176470589,0.310644398986626
107,BBG004731489,GMKN,Норильский никель,materials,0.3068115091015854,0.1974773213187232
108,BBG004730JJ5,MOEX,Московская Биржа,financial,1.3328220858895703,0.2691364108843939
109,BBG004S686W0,UPRO,Юнипро,utilities,0.6612676056338029,0.2756841273888769
110,BBG000VJMH65,MRKS,МРСК Сибири,utilities,2.022312373225152,0.299618748901677
111,BBG004Z2RGW8,ROLO,Русолово,materials,1.5505780346820812,0.2957572825869439
112,BBG004S687W8,MSNG,Мосэнерго,utilities,0.8869339231407244,0.373429123645386
113,BBG004S68614,AFKS,АФК Система,financial,0.3578700078308536,0.338171306571913
114,BBG000R607Y3,PLZL,Полюс,materials,0.8944022457067371,0.2748246436589575
115,BBG00Y91R9T3,OZON,Ozon Holdings PLC,consumer,0.8908565233104445,0.327745496027067
116,BBG004731032,LKOH,ЛУКОЙЛ,energy,0.8023404255319149,0.2953045406084954
117,BBG000RK52V1,OGKB,Вторая генерирующая компания оптового рынка электроэнергии,utilities,0.2553504240555125,0.2633006076472137
118,BBG000VFX6Y4,GLTR,Globaltrans Investment PLC,industrials,1.135470527404343,0.3308799844077045
119,BBG002B9T6Y1,KAZTP,КуйбышевАзот - Акции привилегированные,materials,0.8911792905081496,0.2779904284647412
120,BBG004S68BR5,NMTP,НМТП,industrials,1.7632352941176472,0.3089016621032615
121,BBG000QFH687,TGKA,ТГК-1,utilities,0.2978934324659231,0.2639098945255602
122,BBG0047315D0,SNGS,Сургутнефтегаз,energy,0.4879910213243547,0.3199195172666703
123,BBG009GSYN76,CBOM,МКБ,financial,0.1356437196173749,0.2483587750497647
124,BBG000RJWGC4,AMEZ,Ашинский метзавод,materials,2.430398796087284,0.3325648518653553
125,BBG000Q7GJ60,TGKBP,ТГК-2 - акции привилегированные,utilities,1.7798507462686566,0.3155704774386385
126,BBG002W2FT69,ABRD,АбрауДюрсо,consumer,0.6392837465564738,0.3503095906733467
127,BBG0027F0Y27,CNTLP,Центральный Телеграф - акции привилегированные,telecom,1.0768025078369907,0.3095560118315109
128,BBG004S68BH6,PIKK,ПИК,real_estate,0.1926620598881211,0.3045188390213744
129,BBG004731354,ROSN,Роснефть,energy,0.8590642395065442,0.3202503395162526
130,BBG004S68FR6,MTLRP,Мечел - Привилегированные акции,materials,1.012292118582791,0.2637509629973963
131,BBG004TC84Z8,TRMK,Трубная Металлургическая Компания,materials,2.454558527466206,0.3203031332391029
132,BBG000VKG4R5,MRKU,МРСК Урала,utilities,1.7519253910950665,0.3181816355550602
133,BBG000C7P5M7,MRKY,МРСК Юга,utilities,1.8998410174880764,0.2962306658377966
134,BBG002B2J5X0,KRKNP,Саратовский НПЗ - акции привилегированные,energy,0.308801923076923,0.2514113537889028
135,BBG00475K6C3,CHMF,Северсталь,materials,0.7118601115053217,0.3050200454423509
